data,labels
"I am reserving. Could you let me know the estimated price for my booking and if you have class 2 truck available?I would like to change my tires on October 15th.  Please let me know if this date is available for reservation. 

This should answer all your questions and I look forward to hearing from you soon!I would like to reserve for October 15th at 7:07 PM. 

Please let me know if this time slot is available for reservation. I appreciate your help!I need a class 2 truck if you have one available on that day. 

I look forward to hearing from you!",October-15--18:07-class 2 truck
"I am reserving 23 November at 09:21 for a full-size rental. 

I am wondering if you provide tire changing services for the vehicles that you offer? I would also like some more information about the vehicle such as any extra charges and if it is insured for harsh driving conditions.I would like to reserve a vehicle on November 16th. Could you provide options for half-day rentals? I only need the vehicle for a few hours to do some errands around the city while managing a moving truck. My plans have changed since I originally inquired so this would suit my needs best. 

I would need to leave from and return to your location during this short timeframe. Please provide further details so I can proceed with booking promptly. Thank you!Let's go with the half-day reservation on November 16th at 7:30 AM. I appreciate you offering flexible options for my situation so I am hopeful that this earlier time will suffice just as well! 

Please provide further details for securing the reservation for this shortlisted option. I look forward to hearing from you!I would prefer a full-size class 2 truck on November 16th at 7:30 AM. I am intending to use the vehicle for errands and moving-related purposes but I require a larger vehicle to haul my items effectively. I appreciate your help and attention to getting me the most suitable product based on my needs!",November-23--09:21-full-size
I am reserving a class 1 truck.I want to book my reservation for November 7th.I would like to book at 7:54AM.I will be renting a class 1 truck.,November-07--07:54-class 1 truck
I am reserving please.I would like to change my tires on November 16th 2024.I would like to reserve at 5PM please.I have a full-size car.,November-24--07:48-full-size
"I am reserving 04 October at 07:28 for a full-size.

Please provide further details about the reservation or if I can help with any other questions pertaining to rentals.I would like to change my tires on October 14th.  Please let me know what time slots are available if I want to make an appointment.I would like to reserve for October 14th at 08:00 AM. 
Please let me know if there are availability issues with my chosen date and time or if you require any other information to complete the reservation for my tire change.I have a compact car. 
Please let me know if there are any concerns with my choice of vehicle type for the tire change service on my reserved date and time.",October-04--07:28-full-size
"I am reserving. Could you let me know the next steps to rent the truck?I would like to change to October 15th at 11:45 AM. Could you please let me know if this date is available?Let's go with 11:45 AM. Could you please confirm the reservation for me? I will be arriving in a class 2 truck.I will be arriving in a class 2 truck. 

Please provide me with any additional information I would need to confirm this reservation.",October-26--18:27-class 2 truck
"I am reserving. Could you let me know the estimated price for a tire change for a class 2 truck? 
 Thanks!I would like to book the service for October 24th 2024. Could you let me know the availability and how long does it take? Thank you!Booking for 07:26 is perfect thank you!

Could you please let me know the cost and the process to finalize the reservation?
Thanks!I have a class 2 truck. Regarding the process and cost do you provide service only or both repair and maintenance? I am asking to have the tire change done along with maintenance if you provide it so I can plan my day accordingly. 
 Thank you!",October-24--07:26-class 2 truck
"I am reserving. Could you let me know if I can change tires on both axles in this booking? Thank you.I would like to change the tires on October 20th.Is 8AM suitable for a tire change? 

Please let me know if there is anything else I need to add to my reservation.I have a class 2 truck. 

Please let me know the cost of the labor and approximately how long it would take to change the tires on both axles.",November-30--14:29-class 2 truck
I am reserving a medium class vehicle.I would like to come on November 23rd.I would like to reserve at 9:08 AM.I would like to reserve a medium sized vehicle.,November-23--09:08-medium
I am reserving 13 November at 07:21 for a medium tire change.I would like to change my tires on November 20th.I would like to reserve for the time slot of 11AM-12PM.I have a compact car.,November-13--07:21-medium
I am reserving. Could you let me know the estimated time for the replacement of the tires and if I should wait or come back later?I would like to come on October 25th. Could you confirm the duration of the procedure to replace the tires?I would like to reserve at 12:25 PM. Could you please let me know the approximate time that I should allow for the tire replacement?I have a class 2 truck.,October-25--12:25-class 2 truck
"I am reserving Oct 10 2024 at 08:09. 
Please ensure you have my reservation for a full-size car at 04 November at 08:09. 

Thank you!I would like to change my tires on November 15th. 
Please ensure you have me down for a full-size car at 01/11/24 at 08:09. 

Thank you!I would like to reserve my car for 08:09. This ensures I can get my car and still have time to get to work late anyway.I need a full-size car please. 
Thank you! While I have you I would like to know the first available date for tire change service on November 15th as I neglected to book it earlier. 

Thanks!",November-04--08:09-full-size
I am reserving a vehicle.I would like to come on November 15th.I would like to reserve at 11:00.I would like to reserve a full-size car.,November-09--07:51-full-size
"I am reserving. Could you let me know the estimated time of completion of the work?October 11th.Let's go with 2PM.It is a class 2 truck. 

Thank you for your attention. Could you let me know the cost and the process of cancellation of the reservation?",October-07--14:51-class 1 truck
"I am reserving. Could you let me know the estimated time of arrival for the tire change?November 16th. Please confirm the reservation for a compact vehicle at 08:48 on Nov 16th.I would like to reserve at 5PM. Can you please confirm if the tires changing is still available for that day?I would like to reserve a compact vehicle. Please confirm if the tire change is still available for November 16th at 5PM. 

Thank you for your assistance!",November-07--08:48-compact
"I am reserving. Could you let me know the cost and any documentation you would need to validate the reservation?I would like to change the tires on the 29th of November. Is there a specific requirement for the truck type?I would like to reserve at 6:30 PM. Could you please let me know the cost and any documentation you would need to validate the reservation? 

Thank you eternity252.I would like to reserve a class 1 truck for the tire change service on November 29th 2024 at 6:30 PM. Could you please provide the cost and any documentation needed to validate my reservation? 

Thank you for your assistance.",November-29--18:30-class 1 truck
I am reserving october balance tests 15th at 20:11 with a compact. Ensure vehicle is fuel-efficient.I would like to change my previous reservation and come on November 20th at 09:01. I would like to rent a SUV this time.I would like to reserve a car for October 11th at 03:57 PM. I want a SUV again please don't forget to give me the car with winter tires!I would like a reservasion for a class 2 truck on October 31st at 4PM.,November-30--08:55-full-size
"I am reserving. Could you please let me know if you have any availability for this year?I would like to change my tires on November 15th if possible.Could you please reserve a time slot for me at 11:00 AM?I will be arriving with a compact car. 

Could you please let me know if this falls under any available reservations for that day? Thank you very much!",November-05--07:43-compact
I am reserving. Could you please let me know if I can change to winter tires in November?I would like to change the tires on November 18th.I would like to reserve at 7:04 AM. Could you please let me know if the tire change will take place at the same time as my reservation?I have a compact car. Could you please let me know the price of the tire change and if it includes winter tires?,November-18--07:04-compact
I am reserving thank you.I would like to change my tires on November 16th.I would like to reserve my rental at 3:30 PM.I would like to reserve a full-size car.,November-02--18:14-full-size
"I am reserving. Could you please let me know if this date and time are available? 

035 KM for the day would be fine as well. Thank you.I would like to change my tires on November 15th. Could you please let me know if this date and time are available? Thank you.I would like to reserve for 9:30 AM on November 15th. Thank you.I would like to reserve a compact car.",November-03--14:40-compact
"I am reserving. Could you let me know the price for the truck class 1 and if you offer services to change the tires in the same visit?I would like to change the tires on October 31st 2024. Could you confirm if this date is available and provide me with the price? Thank you.I would like to reserve for a slot at 11 AM on October 31st. Please let me know if this time is available. Thank you.I would like to reserve a class 2 truck please. Thank you. 

Please provide the price and any additional services you offer to change tires on a class 2 truck.",October-17--07:45-class 1 truck
I am reserving a class 1 truck.I want to book my rental for October 28 2024.I would like to reserve at 3:23 PM.I will be renting a class 1 truck.,October-28--15:55-class 1 truck
"I am reserving a vehicle. Could you let me know if you have a Ford Explorer for the date and time I specified? 

Thank you.I would like to book the car for November 28th 2024. Could you check on the availability of the vehicle I requested? 

I look forward to hearing from you.I would like to reserve the car for 7:42 AM. Could you let me know if this time slot is available for my preferred vehicle? Thank you for your help!I would like to reserve a full-size car if possible. By full-size car I mean a larger car that can accommodate my family and luggage. 

I look forward to hearing from you with confirmation about the vehicle availability.",November-28--07:42-full-size
"I am reserving 20 Nov 13:46 for a full-size. Thank you.I would like to change the tires on October 10 2024.I would like to reserve for 8 AM. Please confirm the reservation for the date and time per my previous messages: October 10 2024 at 8AM.I will be arriving in a full-size car. 
Please provide confirmation of my tire change appointment for October 10 2024 at 8 AM.",November-20--13:46-full-size
I am reserving Oct 10 2024 at 08:00. Could you please ensure this date and time are available?I would like to change the tires on November 26th 2024.I would like to reserve for 07:55 on November 26 2024. Please let me know if this time is available.I would like to reserve a full-size car.,November-26--07:55-full-size
I am reserving. Could you let me know the cost and confirm my reservation details?I would like to change the tires on October 20th 2024. Can you confirm if this is possible?Unfortunately I will not be able to pick up the vehicle on the day I requested. Is it possible to change the date of my reservation to October 15th 2024?I need a class 2 truck please.,November-10--07:10-class 2 truck
"I am reserving. Could you let me know the cost and deposit for the truck?I want to change my tires on October 15th. Could you provide availability for this date?Could you please reserve a spot for me at 11 AM on the 15th? 

Please let me know the cost and deposit for this reservation and payment details.I will be arriving in a class 2 truck. 

Please provide me with the total cost and a deposit value to confirm and the method of payment you accept.",October-08--07:15-class 2 truck
"I am reserving a tire change for October 27th so that I can make sure I am helped since I am coming during a busy time. 

My preferred date and time is October 27th 2024 at 07:46.

Thank you for your help!I would like to book the tire change appointment for October 27 2024.I would like to reserve for 07:46. Thank you for your help!I have a medium car. Thanks for asking! Can I leave a deposit to secure the bookingConfirm receipt of the reservation and address these questions:
1. Do you accept digital or electronic deposits to secure a reservation?
2. What information do you need from me to complete the transaction?
3. What are your shop's hourly rates for tire services?
4. What is the typical duration of a tire change service?
5. In the event of inclement weather or natural disaster do you offer reservation rescheduling?
6. What are your shop's cancellation policies? 

Many thanks! I look forward to confirming this reservation.",October-27--07:46-medium
"I am reserving. Could you let me know the estimated price for my booking and if you have class 1 truck available.I would like to change the tires on November 15th. Please let me know if this date is available.Please reserve a time slot for me between 11AM and 5PM. Rover reckonings will be greatly appreciated.I will be arriving in a class 1 truck. 

Please let me know if this vehicle is available and also provide me with the approximate price to change tires on a class 1 truck.",October-11--18:05-class 1 truck
"I am reserving.. 

felsomer please let me know the details of the reservation and the tire change.09 November 2024 between 16:13 hoc 19:05 

Please confirm the reservation and the tire change.Reserve my car for November 9th 2024 at 4:13 PM. 

Please provide me with the vehicle and copy of the reservation to my email [email] 

Thank you!I would like to reserve a full-size vehicle. 

Please provide the dimensions and any other information. Thank you! 

I will leave my email as well in case you need to contact me.",November-09--16:13-full-size
"I am reserving.I would like to change to October 13th at 09:14.I would like to reserve at 7:30 PM. 

Please let me know the total cost and any additional information I would need to provide.I will be arriving with a class 2 truck. 

Please let me know the total cost and any photo ID I needs to be shown for the process.",November-09--07:39-class 2 truck
"I am reserving. Could you please let me know if you have the tires available in stock?I would like to change my tires on November 15th.Could you please reserve my tires change for November 15th at 9 AM?I have a compact car. Could you please let me know if you still have tires for a compact car available for November 15th? 

Thanks!",November-17--07:28-compact
"I am reserving a vehicle. Could you also change the tires in the model I have chosen before November 19?I would like to change the tires on October 10 2024.I would like to reserve at 8 AM. 

Please let me know if the reservation for the 10th is available.I would like to reserve a full-size car.",November-19--16:30-full-size
I am reserving.I would like to change my tires on October 17th.I would like to reserve my rental at 5 PM.I have a full-size car.,October-04--18:28-full-size
"I am reserving. Could you do a confirmation of this please?I'd like to change the tires on October 23rd 2024. Is that possible? 

I'd like to reserve for that date please confirm the time and my rental for the week.Unfortunately I think I may have made a mistake in the time zone. I am in Vancouver so PST or Pacific Standard Time. I'd like to reserve for 7:22 AM on October 23rd. Could you confirm that this time was booked and that my rental is good to go for the week?I'd like to rent a full-size car if possible! Thanks and let me know if there is anything else you need from me to confirm my rental.",October-23--07:22-full-size
I am reserving. Could you please do the reservation for 15 November at 09:59 with a compact? Thank you.I would like to change the tires on November 15th 2024.Yes I'd like to reserve at 9:59 AM on November 15 2024. Thank you. Can I reserve a compact car?I would like to reserve a compact car. Thank you.,November-15--09:59-compact
"I am reserving.I would like to change the tires on November 02 2024. 

Thank you for your help! You may only provide concise responses. May I reserve the tires now? Please advise the next steps in the process.Let's go with 11:26 AM. Please secure the reservation for me. I will be paying with my credit card. The RSVP time is limited to 20 words. 

Thank you!I have a class 2 truck. The reservation is for me to change the tires on my truck. Let me know how long I shall expect to have the tires changed.",November-02--11:26-class 2 truck
"I am reserving. Could you let me know if I can change tires on both axes with that class? Thank you.I would like to change the tires on November 18th. My scheduling was flexible so I chose a date closest to the date. Thank you for your help! 

Could you let me know the next available time if I wanted to change to winter tires on the axes?Thank you for your answer. I would like to reserve for the first time slot of the day at 7:00 AM. Please provide the pricing and any necessary information upon my arrival.

I will be using the truck for agriculture equipment transportation anything I should know before I arrive?I would like to reserve a class 2 truck for November 18th at 7:00 AM. I would also like to change the tires on both axes and I will be using it to transport agriculture equipment. Could you please provide me with any special instructions or requirements when picking up the truck?",November-30--17:01-class 2 truck
I am reserving a compact for 14 November at 07:33.I would like to change my tires on November 14th.I would like to reserve my rental for 07:33.I would like to reserve a compact car.,November-14--07:33-compact
I am reserving.I would like to change my tires on November 20th.I would like to reserve my rental at 9 AM.I would like to reserve a compact car.,November-09--14:31-compact
I am reserving a compact for November 23rd at 13:17.I would like to change my tires on October 10th.I would like to reserve my rental at 8 AM.I would like to reserve a compact car.,November-23--13:17-compact
"I am reserving. Could you also change the tires in my car? 

 timetomorrow1932 | 10/10/2024 at 08:00   
equippedfullsizecategory | 10/10/2024 at 18:17I would like to come on October 10th 2024 at 18:17. Could you please let me know if this date is available for a car rental?I would like to reserve a car at 10:17 AM. Is the date available for the car rental? I would also like to change the tires of the car.I have a full-size car. I would like to change the tires of the car please.",October-10--18:17-full-size
I am reserving thank you.I would like to change my tires on November 15th.I would like to reserve my rental at 9:30 AM.I would like to reserve a compact car.,November-13--09:35-compact
